-- Merging decision tree log ---
application
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:16:5-78:19
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:140:25-85
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:11:9-14:72
	android:exported
		ADDED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:13:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:14:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:12:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:16:9-19:75
	android:exported
		ADDED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:17:13-77
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:37:21-58
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:42:9-50:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:45:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:44:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:46:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:43:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:47:13-49:29
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:57:13-59:52
	android:value
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:59:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:58:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:62:9-65:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:64:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:65:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:63:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:67:9-69:58
	android:value
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:69:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:68:13-61
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/93431d80b33b3fbd34fc7c811cf3ee83/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/93431d80b33b3fbd34fc7c811cf3ee83/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0641b52bf9a415ad9659d4f792bd93db/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0641b52bf9a415ad9659d4f792bd93db/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6702b158c8618538b0e84d1f305d7d10/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6702b158c8618538b0e84d1f305d7d10/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6702b158c8618538b0e84d1f305d7d10/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6702b158c8618538b0e84d1f305d7d10/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0641b52bf9a415ad9659d4f792bd93db/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0641b52bf9a415ad9659d4f792bd93db/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0641b52bf9a415ad9659d4f792bd93db/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
